"lang"
{
	"Language"		"English"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Speak to Pebble"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Pebble's Wheels"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"You feel light and nimble.  Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movement speed, losing %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."

		"npc_dota_creature_event_big_tiny"							"Cobble Tossington"
		"npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
		"npc_dota_creature_event_big_tiny_1"				"Bulk up on stones to gain <font color='#8fce00'>{s:bonus_hp}</font> HP and reduce your movement speed by <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Stay Limber"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Speak to Cobble"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Cobble's Stones"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Thunderlord's Potency"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Thunderlord's Cloak"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."

		"npc_dota_creature_warlock_librarian"									"Grimoire Enthusiast"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
		"npc_dota_creature_warlock_librarian_decline"							"I Can't Read"
		"speak_to_npc_dota_creature_warlock_librarian"							"Speak to the Grimoire Enthusiast"
		"npc_dota_creature_warlock_librarian_1"								"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Remain Ignorant for the rest of your short life"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Speak to Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Misfortune Teller"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
		"npc_dota_creature_shard_shop_oracle_0"								"Decline"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Speak to the Misfortune Teller"
		
		"npc_dota_creature_brewmaster_bartender"								"Strange Brewmeister"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
		"npc_dota_creature_brewmaster_bartender_decline"						"Stay Sober"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Speak to the Brewmeister"

		"npc_dota_creature_event_life_roshan"									"Immortality Authority"
		"npc_dota_creature_event_life_roshan_event_body_description"			"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
		"npc_dota_creature_event_life_roshan_0"								"<i>Go in Peace</i>"
		"npc_dota_creature_event_life_roshan_decline"							"CERTAIN DOOM"
		"npc_dota_creature_event_life_roshan_1"								"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} is now insured with an extra Life"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} was hungry and bought a Cheese"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} will soon be rising with a Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} wants to lift the curse with a Continuum Key"

		"npc_dota_creature_morphling_event"									"Lord of Liquid"
		"npc_dota_creature_morphling_event_event_body_description"			"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
		"npc_dota_creature_morphling_event_1"							"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Exert your will and swim away</i><br>Leave"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Lord of Liquid's Attribute Shift"
		"speak_to_npc_dota_creature_morphling_event"						"Speak to the Lord of Liquid"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
		"npc_dota_creature_tinker_event_1"					"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
		"npc_dota_creature_tinker_event_0"							"Leave"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Clinker's Range Retrofit"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
		"speak_to_npc_dota_creature_tinker_event"							"Speak to Clinker"

		"npc_dota_creature_naga_siren_event"								"Sodden Soprano"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
		"npc_dota_creature_naga_siren_event_1"					"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Speak to the Sodden Soprano"

		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Upgrade a random shard reward to elite level."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarf's Bloodlust"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Ash the Defiler"
		"npc_dota_creature_event_leshrac_event_body_description"			"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
		"npc_dota_creature_event_leshrac_0"		"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ash's Affliction"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ash's Gift"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ash's Pulse"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} found it wise to receive Ash's Affliction."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Plaguebearer"
		"npc_dota_creature_event_necrophos_event_body_description"		"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
		"npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
